type,text,proper_or_common,salience,num_mentions,mentions
OTHER,registration,COMMON,0.76449543,15,"education, education, education, education, education, education, education, development, education, wonder, education, education, registration, part, education"
PERSON,students,COMMON,0.020346662,8,"students, students, students, students, students, students, students, students"
PERSON,students,COMMON,0.019538652,8,"students, students, students, students, students, students, students, students"
PERSON,others,COMMON,0.0027741597,1,others
OTHER,education,COMMON,0.002581157,1,education
OTHER,nothing,COMMON,0.0021894376,2,"nothing, nothing"
OTHER,society,COMMON,0.0020945726,4,"society, society, society, society"
OTHER,view,COMMON,0.0018473523,1,view
ORGANIZATION,institutions,COMMON,0.001807595,2,"institutions, institutions"
OTHER,things,COMMON,0.0017215005,1,things
OTHER,way,COMMON,0.0016083828,2,"way, way"
OTHER,measures,COMMON,0.0014432132,1,measures
OTHER,degree program,COMMON,0.0014173316,1,degree program
OTHER,engagement,COMMON,0.0012885892,4,"engagement, engagement, engagement, engagement"
OTHER,purpose,COMMON,0.001246637,2,"purpose, purpose"
OTHER,values,COMMON,0.0012359952,2,"values, values"
PERSON,personnel,COMMON,0.0012318012,1,personnel
WORK_OF_ART,bill,COMMON,0.0011560216,1,bill
OTHER,appeal,COMMON,0.0010429968,1,appeal
PERSON,guys,COMMON,0.0010344203,2,"guys, guys"
OTHER,beliefs,COMMON,0.00097029575,2,"beliefs, beliefs"
OTHER,example,COMMON,0.00094917865,1,example
ORGANIZATION,universities,COMMON,0.0008953104,1,universities
OTHER,bomb success,COMMON,0.0008678795,1,bomb success
OTHER,student success,COMMON,0.0008678795,1,student success
OTHER,success,COMMON,0.0008678795,1,success
PERSON,students,COMMON,0.00086531235,1,students
OTHER,service,COMMON,0.00085325656,3,"service, service, service"
OTHER,examples,COMMON,0.00083029916,2,"examples, examples"
OTHER,problems,COMMON,0.00080488063,1,problems
OTHER,resource,COMMON,0.00080205116,2,"thing, resource"
PERSON,boy,COMMON,0.0007925106,1,boy
OTHER,life,COMMON,0.0007760194,2,"life, life"
OTHER,college,COMMON,0.0007622941,1,college
OTHER,college,COMMON,0.0007622941,1,college
OTHER,work,COMMON,0.0007552024,1,work
OTHER,responsibility,COMMON,0.0007444134,1,responsibility
OTHER,kinds,COMMON,0.00072790077,1,kinds
OTHER,terms,COMMON,0.00071488775,1,terms
OTHER,terms,COMMON,0.00071488775,1,terms
OTHER,terms,COMMON,0.00071488775,1,terms
OTHER,terms,COMMON,0.00071488775,1,terms
CONSUMER_GOOD,hand in hand,COMMON,0.0007073856,1,hand in hand
OTHER,evidence,COMMON,0.00068384287,1,evidence
OTHER,policies,COMMON,0.000682318,1,policies
OTHER,management thing,COMMON,0.000674375,1,management thing
OTHER,much,COMMON,0.0006596499,1,much
OTHER,kind,COMMON,0.0006596499,1,kind
OTHER,kind,COMMON,0.0006596499,1,kind
OTHER,kind,COMMON,0.0006596499,1,kind
OTHER,job,COMMON,0.0006433751,1,job
OTHER,sense,COMMON,0.00062789995,1,sense
OTHER,courses,COMMON,0.00062789995,1,courses
OTHER,preoccupation,COMMON,0.0006131691,1,preoccupation
ORGANIZATION,party,COMMON,0.000592313,1,party
OTHER,most,COMMON,0.00059160433,2,"most, most"
LOCATION,world,COMMON,0.0005784164,1,world
OTHER,admissions,COMMON,0.0005746377,3,"admissions, admissions, admissions"
OTHER,education,COMMON,0.00057455944,2,"education, mission"
OTHER,graduate school,COMMON,0.0005726742,1,graduate school
OTHER,society,COMMON,0.0005725135,1,society
OTHER,thing,COMMON,0.00055589847,2,"thing, thing"
PERSON,students,COMMON,0.0005530655,1,students
PERSON,students,COMMON,0.00054323475,1,students
OTHER,level,COMMON,0.0005284173,1,level
OTHER,cases,COMMON,0.0005284173,1,cases
LOCATION,american,PROPER,0.0005265217,7,"american, american, american, american, american, american, america"
OTHER,desire,COMMON,0.0005223352,2,"desire, desire"
OTHER,excellence,COMMON,0.0005198904,3,"excellence, excellence, excellence"
OTHER,rhetoric,COMMON,0.00051733485,1,rhetoric
OTHER,light,COMMON,0.0005029796,1,light
OTHER,job,COMMON,0.0005029796,1,job
OTHER,society,COMMON,0.00047127,2,"society, society"
OTHER,college,COMMON,0.00046357067,2,"college, college"
OTHER,mission,COMMON,0.00045838562,2,"mission, mission"
PERSON,everybody,COMMON,0.00044176198,1,everybody
EVENT,graduate school war,COMMON,0.00044176198,1,graduate school war
OTHER,education,COMMON,0.00043333197,1,education
OTHER,education,COMMON,0.00043333197,1,education
OTHER,education,COMMON,0.00043333197,1,education
PERSON,captains,COMMON,0.00043156167,1,captains
PERSON,students,COMMON,0.00042840038,2,"students, students"
OTHER,all,COMMON,0.00042802838,1,all
PERSON,police,COMMON,0.000426402,1,police
OTHER,society,COMMON,0.00042343955,2,"society, society"
OTHER,education,COMMON,0.00041761936,1,education
OTHER,success,COMMON,0.0004162715,1,success
PERSON,successor,COMMON,0.00041419873,1,successor
OTHER,success,COMMON,0.00041419873,1,success
OTHER,success,COMMON,0.00041419873,1,success
OTHER,conception,COMMON,0.00041128692,2,"conception, conception"
OTHER,views,COMMON,0.00040987876,1,views
OTHER,honors,COMMON,0.00040289905,1,honors
LOCATION,backyard,COMMON,0.00040289905,1,backyard
OTHER,honoree,COMMON,0.00040289905,1,honoree
OTHER,student success,COMMON,0.0003953197,1,student success
OTHER,beliefs,COMMON,0.00038842912,1,beliefs
OTHER,beliefs,COMMON,0.00038842912,1,beliefs
OTHER,problem,COMMON,0.00038842912,1,problem
OTHER,problems,COMMON,0.00038842912,1,problems
OTHER,problems,COMMON,0.00038842912,1,problems
OTHER,problems,COMMON,0.00038842912,1,problems
OTHER,problem,COMMON,0.00038842912,1,problem
OTHER,beliefs,COMMON,0.00038842912,1,beliefs
OTHER,beliefs,COMMON,0.00038705577,1,beliefs
OTHER,news,COMMON,0.0003857065,1,news
OTHER,systems,COMMON,0.0003755327,1,systems
OTHER,problems,COMMON,0.0003720395,1,problems
OTHER,society,COMMON,0.00036899498,1,society
OTHER,society,COMMON,0.00036899498,1,society
OTHER,society,COMMON,0.0003676903,1,society
OTHER,society,COMMON,0.0003676903,1,society
OTHER,society,COMMON,0.0003676903,1,society
OTHER,society,COMMON,0.0003676903,1,society
