type,text,score,start,end
QUANTITY,second,0.8130450248718262,68,74
PERSON,Patten,0.6580362319946289,75,81
DATE,this week,0.9180790185928345,93,102
QUANTITY,two,0.9376016855239868,136,139
PERSON,William Patten,0.996290385723114,146,160
QUANTITY,"4,000, 5,000 students",0.89718097448349,243,264
DATE,this year,0.8515708446502686,289,298
DATE,today,0.957343578338623,331,336
LOCATION,Balkan,0.6328876614570618,396,402
LOCATION,Balkan,0.8367294073104858,413,419
QUANTITY,about 100 years,0.8984174728393555,532,547
DATE,1893,0.9829047918319702,549,553
LOCATION,Bloomington,0.9659056067466736,722,733
LOCATION,New York,0.9830555319786072,813,821
LOCATION,West Coast,0.9754348993301392,838,848
LOCATION,Bloomington,0.9962179064750671,894,905
QUANTITY,About 40 years,0.9400041103363037,945,959
PERSON,Alexander Astin,0.9959225058555603,1130,1145
PERSON,William Patten,0.9985125064849854,1215,1229
ORGANIZATION,Department of English,0.9867693185806274,1262,1283
PERSON,Astin,0.9334509372711182,1349,1354
PERSON,Alexander Astin,0.9966352581977844,1378,1393
OTHER,American,0.6293293237686157,1480,1488
DATE,past four years,0.8424740433692932,1733,1748
QUANTITY,more than 30 years,0.965132474899292,1932,1950
OTHER,American,0.7291436791419983,2005,2013
ORGANIZATION,Gettysburg College,0.784724235534668,2472,2490
ORGANIZATION,University of Maryland,0.9979020953178406,2523,2545
ORGANIZATION,National Merit Scholarship Corporation,0.9969888925552368,2578,2616
ORGANIZATION,American Council,0.7360026240348816,2652,2668
ORGANIZATION,UCLA,0.4768053889274597,2709,2713
PERSON,Allan Murray,0.5416644811630249,2731,2743
PERSON,Carter,0.34300509095191956,2744,2750
ORGANIZATION,Higher Education Research Institute,0.9968106746673584,2801,2836
QUANTITY,18 books,0.9822339415550232,2868,2876
QUANTITY,more than 300 articles,0.956463098526001,2878,2900
OTHER,American,0.8633185029029846,2974,2982
QUANTITY,Four Critical Years,0.8722796440124512,3035,3054
QUANTITY,more than a decade,0.966865599155426,3066,3084
ORGANIZATION,Madison College,0.7628025412559509,3178,3193
QUANTITY,Four Critical Years,0.8487647771835327,3195,3214
DATE,1993,0.997502863407135,3239,3243
PERSON,Astin,0.9575268030166626,3255,3260
QUANTITY,"more than 20,000 students",0.9815348982810974,3280,3305
QUANTITY,"25,000 faculty members",0.979622483253479,3307,3329
QUANTITY,200 institutions,0.9858008623123169,3335,3351
QUANTITY,10 honorary degrees,0.9625360369682312,3593,3612
DATE,This week,0.9809880256652832,3867,3876
LOCATION,Bloomington,0.7533983588218689,3991,4002
ORGANIZATION,Patten Foundation,0.9147878885269165,4028,4045
ORGANIZATION,School of Education,0.9648536443710327,4211,4230
PERSON,Astin,0.9392129778862,4572,4577
PERSON,ALEXANDER ASTIN,0.9037569165229797,4580,4595
QUANTITY,one way,0.7970937490463257,5509,5516
DATE,this afternoon,0.911870002746582,5806,5820
LOCATION,United States,0.9814979434013367,6303,6316
QUANTITY,each new generation,0.6998473405838013,6987,7006
QUANTITY,each new generation,0.7580516934394836,7146,7165
QUANTITY,one,0.5660664439201355,7652,7655
DATE,Tuesday night,0.981234610080719,7977,7990
PERSON,Robert Maynard Hutchins,0.9919493794441223,9165,9188
LOCATION,American,0.67735755443573,9715,9723
QUANTITY,twins,0.7288076281547546,10474,10479
LOCATION,America,0.8543741106987,10798,10805
LOCATION,Western Europe,0.9785821437835693,10861,10875
LOCATION,Pacific Rim,0.9901614785194397,10926,10937
PERSON,John Dewey,0.9926877617835999,13158,13168
OTHER,American,0.5186045169830322,13382,13390
QUANTITY,one thing,0.8024043440818787,14616,14625
OTHER,American,0.6688123345375061,15011,15019
LOCATION,US,0.9904500842094421,15614,15616
PERSON,Daniel Goleman,0.9987853169441223,16188,16202
QUANTITY,two examples,0.9085145592689514,16708,16720
OTHER,American,0.7059601545333862,16852,16860
QUANTITY,both,0.8202443718910217,17391,17395
OTHER,English,0.7920393943786621,17578,17585
OTHER,American,0.8085730075836182,17912,17920
DATE,Tuesday evening,0.987549901008606,18769,18784
DATE,this afternoon,0.9255220890045166,18941,18955
PERSON,Sandy,0.848234236240387,19047,19052
DATE,Tuesday evening,0.9870187640190125,19232,19247
DATE,Tuesday night,0.9880279898643494,19771,19784
QUANTITY,three,0.5985197424888611,20453,20458
QUANTITY,one way,0.8031506538391113,20971,20978
OTHER,American,0.6061884760856628,22710,22718
QUANTITY,first,0.8776026368141174,23491,23496
QUANTITY,second,0.7639948725700378,23616,23622
QUANTITY,two largest racial minority groups,0.8408191800117493,24146,24180
OTHER,American,0.8176562190055847,24469,24477
TITLE,Division 1A,0.5182825326919556,25390,25401
TITLE,Division 1,0.8161336183547974,25479,25489
QUANTITY,one,0.5294145941734314,27092,27095
QUANTITY,one,0.6389155387878418,27205,27208
QUANTITY,single continuum,0.6374792456626892,30513,30529
LOCATION,American,0.6201537251472473,31493,31501
QUANTITY,"3,000 institutions",0.9612195491790771,31608,31626
QUANTITY,one,0.5318918824195862,33831,33834
QUANTITY,10 region,0.9398371577262878,34107,34116
QUANTITY,one hand,0.6700732111930847,35259,35267
DATE,today,0.915639340877533,37986,37991
DATE,a half ago,0.7924177646636963,38518,38528
DATE,Tuesday night,0.9836761355400085,38947,38960
QUANTITY,single,0.437442809343338,39006,39012
DATE,today,0.9109723567962646,39192,39197
DATE,this afternoon,0.8869204521179199,39313,39327
QUANTITY,one thing,0.8467566967010498,40648,40657
DATE,past few years,0.8918634653091431,40874,40888
