text,type,start_char,end_char
1,CARDINAL,8,9
second,ORDINAL,68,74
Patten,PERSON,75,81
this week,DATE,93,102
two,CARDINAL,136,139
William Patten,PERSON,146,160
"some 4,000",CARDINAL,238,248
"5,000",CARDINAL,250,255
this year,DATE,289,298
today,DATE,331,336
Balkan,NORP,396,402
Balkan,NORP,413,419
"about 100 years, 1893",DATE,532,553
Bloomington,GPE,722,733
New York,GPE,813,821
the West Coast,LOC,834,848
Bloomington,GPE,894,905
About 40 years,DATE,945,959
Alexander Astin,PERSON,1130,1145
William Patten,PERSON,1215,1229
the Department of English,ORG,1258,1283
Astin,PERSON,1349,1354
2,CARDINAL,1364,1365
Alexander Astin's,PERSON,1378,1395
American,NORP,1480,1488
the past four years,DATE,1729,1748
more than 30 years,DATE,1932,1950
American,NORP,2005,2013
Rolodexes,PRODUCT,2137,2146
Gettysburg College,ORG,2472,2490
PhD,WORK_OF_ART,2496,2499
the University of Maryland,ORG,2519,2545
the National Merit Scholarship Corporation,ORG,2574,2616
Director of Research of,ORG,2624,2647
the American Council of education,ORG,2648,2681
UCLA,ORG,2709,2713
the Allan Murray Carter,PERSON,2727,2750
the Higher Education Research Institute,ORG,2797,2836
18,CARDINAL,2868,2870
more than 300,CARDINAL,2878,2891
annual,DATE,2956,2962
American,NORP,2974,2982
Four Critical Years,DATE,3035,3054
more than a decade,DATE,3066,3084
Madison College,ORG,3178,3193
Four Critical Years Revisited,DATE,3195,3224
1993,DATE,3239,3243
Astin,PERSON,3255,3260
"more than 20,000",CARDINAL,3280,3296
"25,000",CARDINAL,3307,3313
200,CARDINAL,3335,3338
10,CARDINAL,3593,3595
Change,ORG,3740,3746
This week,DATE,3867,3876
Bloomington,GPE,3991,4002
Patten Foundation,IU_ORGANIZATION,4028,4045
School of Education,IU_ORGANIZATION,4211,4230
spring symposium,EVENT,4434,4450
Astin,PERSON,4572,4577
ALEXANDER ASTIN,PERSON,4580,4595
graduate school,IU_ORGANIZATION,5230,5245
graduate school,IU_ORGANIZATION,5270,5285
